nakayamasatsu-no-MacBook-Pro:3-2 hayate$ ./a.out
v[42][2] = 0.803037
v[42][3] = -0.365112
v[42][4] = -0.863915
v[42][5] = 0.183568
v[42][6] = 0.237159
v[42][7] = 0.136261
v[42][8] = 0.631982
v[42][9] = -0.282769
v[42][10] = -0.490926
v[42][11] = -0.990731
v[42][12] = 0.504446
v[42][13] = 0.220863
v[42][14] = 0.438107
v[42][15] = -0.899759
v[42][16] = 0.747253
v[42][17] = 0.706948
v[42][18] = -0.918687
v[42][19] = 0.629714
v[42][20] = -0.403504
v[42][21] = 0.444312
v[42][22] = 0.558725
v[42][23] = 0.485889
v[42][24] = 0.331369
v[42][25] = 0.865345
v[42][26] = -0.149500
v[42][27] = -0.121225
v[42][28] = -0.431986
v[42][29] = -0.396350
v[42][30] = 0.136832
v[42][31] = -0.890851
v[42][32] = 0.472208
v[42][33] = 0.184167
v[42][34] = -0.699078
v[42][35] = -0.961787
v[42][36] = -0.754200
v[42][37] = -0.836171
v[42][38] = -0.318477
v[42][39] = -0.639508
v[42][40] = 0.796394
v[42][41] = -0.110149
v[42][42] = -0.271048
v[42][43] = 0.572455
v[42][44] = 0.251262
v[42][45] = 0.986926
v[42][46] = 0.261128
v[42][47] = -0.225568
v[42][48] = 0.870956
v[42][49] = 0.918503
v[42][50] = -0.719768
v[43][0] = 0.058365
v[43][1] = -0.051126
v[43][2] = 0.675916
v[43][3] = -0.881954
v[43][4] = 0.000573
v[43][5] = 0.631380
v[43][6] = 0.611298
v[43][7] = -0.911136
v[43][8] = -0.589089
v[43][9] = -0.818611
v[43][10] = -0.389859
v[43][11] = -0.355751
v[43][12] = -0.105492
v[43][13] = -0.012083
v[43][14] = 0.928625
v[43][15] = 0.545523
v[43][16] = 0.598858
v[43][17] = 0.008324
v[43][18] = -0.365707
v[43][19] = 0.569120
v[43][20] = -0.400281
v[43][21] = 0.503952
v[43][22] = 0.924380
v[43][23] = -0.947200
v[43][24] = 0.600412
v[43][25] = -0.879480
v[43][26] = -0.416377
v[43][27] = 0.944267
v[43][28] = 0.297974
v[43][29] = -0.078209
v[43][30] = -0.457829
v[43][31] = 0.266077
v[43][32] = -0.680165
v[43][33] = -0.042136
v[43][34] = -0.176176
v[43][35] = 0.014327
v[43][36] = 0.797918
v[43][37] = 0.606686
v[43][38] = -0.426495
v[43][39] = 0.903053
v[43][40] = 0.611819
v[43][41] = -0.998513
v[43][42] = -0.002569
v[43][43] = -0.845304
v[43][44] = 0.980014
v[43][45] = 0.860091
v[43][46] = 0.399539
v[43][47] = -0.980995
v[43][48] = 0.411801
v[43][49] = 0.146448
v[43][50] = -0.052787
v[44][0] = 0.803892
v[44][1] = -0.985543
v[44][2] = 0.619904
v[44][3] = -0.269948
v[44][4] = -0.905403
v[44][5] = 0.459847
v[44][6] = 0.642905
v[44][7] = -0.699047
v[44][8] = -0.875784
v[44][9] = -0.724552
v[44][10] = -0.553506
v[44][11] = 0.218471
v[44][12] = -0.151461
v[44][13] = -0.920364
v[44][14] = -0.552353
v[44][15] = -0.709706
v[44][16] = -0.020719
v[44][17] = -0.217176
v[44][18] = 0.921250
v[44][19] = 0.453377
v[44][20] = -0.093445
v[44][21] = -0.264843
v[44][22] = 0.778945
v[44][23] = -0.277164
v[44][24] = 0.703169
v[44][25] = -0.992142
v[44][26] = -0.923092
v[44][27] = -0.118425
v[44][28] = -0.951834
v[44][29] = -0.107573
v[44][30] = -0.177786
v[44][31] = -0.043020
v[44][32] = -0.037864
v[44][33] = -0.380023
v[44][34] = -0.038531
v[44][35] = 0.404923
v[44][36] = -0.176492
v[44][37] = 0.705208
v[44][38] = -0.570660
v[44][39] = -0.086494
v[44][40] = -0.685066
v[44][41] = 0.092538
v[44][42] = 0.135030
v[44][43] = 0.920462
v[44][44] = -0.792925
v[44][45] = -0.693709
v[44][46] = -0.351552
v[44][47] = 0.538982
v[44][48] = 0.053235
v[44][49] = 0.718235
v[44][50] = -0.626290
v[45][0] = 0.948973
v[45][1] = 0.823921
v[45][2] = -0.363133
v[45][3] = -0.457095
v[45][4] = 0.601765
v[45][5] = 0.864685
v[45][6] = 0.760519
v[45][7] = -0.962534
v[45][8] = -0.275461
v[45][9] = -0.672934
v[45][10] = -0.001296
v[45][11] = -0.777326
v[45][12] = 0.475300
v[45][13] = -0.634116
v[45][14] = 0.261401
v[45][15] = -0.373205
v[45][16] = 0.551160
v[45][17] = -0.648432
v[45][18] = 0.804857
v[45][19] = 0.226264
v[45][20] = 0.728452
v[45][21] = 0.097275
v[45][22] = -0.100286
v[45][23] = 0.489434
v[45][24] = -0.087859
v[45][25] = -0.649627
v[45][26] = 0.095040
v[45][27] = -0.450520
v[45][28] = 0.114497
v[45][29] = 0.560104
v[45][30] = -0.338401
v[45][31] = 0.501903
v[45][32] = -0.509446
v[45][33] = -0.252911
v[45][34] = 0.322856
v[45][35] = -0.762333
v[45][36] = 0.463392
v[45][37] = 0.228208
v[45][38] = 0.994583
v[45][39] = -0.040937
v[45][40] = -0.159307
v[45][41] = 0.777671
v[45][42] = -0.685086
v[45][43] = -0.237931
v[45][44] = 0.101725
v[45][45] = -0.299699
v[45][46] = -0.048086
v[45][47] = -0.344568
v[45][48] = -0.642288
v[45][49] = -0.942574
v[45][50] = -0.681399
v[46][0] = -0.699305
v[46][1] = 0.783047
v[46][2] = -0.333769
v[46][3] = 0.337306
v[46][4] = -0.901932
v[46][5] = 0.223387
v[46][6] = 0.457488
v[46][7] = 0.004160
v[46][8] = 0.920775
v[46][9] = -0.807115
v[46][10] = 0.819954
v[46][11] = -0.848304
v[46][12] = 0.701637
v[46][13] = -0.589552
v[46][14] = 0.397642
v[46][15] = -0.823208
v[46][16] = 0.348639
v[46][17] = 0.571203
v[46][18] = 0.200880
v[46][19] = 0.997556
v[46][20] = 0.587912
v[46][21] = -0.959571
v[46][22] = 0.483149
v[46][23] = -0.721680
v[46][24] = -0.274544
v[46][25] = -0.261694
v[46][26] = -0.286538
v[46][27] = -0.846363
v[46][28] = 0.242063
v[46][29] = 0.355259
v[46][30] = 0.838107
v[46][31] = 0.389274
v[46][32] = -0.475648
v[46][33] = 0.782943
v[46][34] = 0.918000
v[46][35] = -0.179196
v[46][36] = 0.248012
v[46][37] = 0.525080
v[46][38] = -0.988676
v[46][39] = 0.318924
v[46][40] = -0.843085
v[46][41] = -0.725513
v[46][42] = 0.276391
v[46][43] = -0.394423
v[46][44] = 0.939882
v[46][45] = -0.429639
v[46][46] = 0.061675
v[46][47] = 0.552712
v[46][48] = -0.034143
v[46][49] = -0.837995
v[46][50] = 0.813314
v[47][0] = 0.270878
v[47][1] = 0.037121
v[47][2] = -0.113109
v[47][3] = 0.977310
v[47][4] = 0.642126
v[47][5] = -0.238615
v[47][6] = 0.592126
v[47][7] = 0.861377
v[47][8] = -0.835802
v[47][9] = 0.566283
v[47][10] = 0.112851
v[47][11] = 0.685520
v[47][12] = 0.966518
v[47][13] = -0.739593
v[47][14] = 0.650499
v[47][15] = 0.932655
v[47][16] = 0.140241
v[47][17] = -0.972692
v[47][18] = 0.006858
v[47][19] = 0.074616
v[47][20] = 0.068703
v[47][21] = -0.308546
v[47][22] = -0.189270
v[47][23] = -0.257443
v[47][24] = -0.844802
v[47][25] = 0.412042
v[47][26] = 0.211355
v[47][27] = 0.240916
v[47][28] = -0.919844
v[47][29] = -0.819581
v[47][30] = -0.960283
v[47][31] = 0.528597
v[47][32] = 0.508357
v[47][33] = -0.037353
v[47][34] = -0.791435
v[47][35] = 0.346337
v[47][36] = 0.885052
v[47][37] = -0.454348
v[47][38] = 0.056160
v[47][39] = -0.179143
v[47][40] = -0.972834
v[47][41] = -0.423321
v[47][42] = 0.600033
v[47][43] = 0.532846
v[47][44] = 0.534830
v[47][45] = 0.889978
v[47][46] = -0.131499
v[47][47] = 0.901927
v[47][48] = -0.311379
v[47][49] = -0.728126
v[47][50] = -0.607593
v[48][0] = 0.177175
v[48][1] = 0.884495
v[48][2] = 0.704034
v[48][3] = 0.704236
v[48][4] = -0.499908
v[48][5] = -0.091881
v[48][6] = 0.754045
v[48][7] = 0.248412
v[48][8] = -0.936188
v[48][9] = 0.495167
v[48][10] = 0.278992
v[48][11] = 0.026483
v[48][12] = 0.267330
v[48][13] = -0.985702
v[48][14] = -0.699573
v[48][15] = -0.724355
v[48][16] = -0.234406
v[48][17] = -0.657879
v[48][18] = 0.252181
v[48][19] = -0.597115
v[48][20] = -0.713105
v[48][21] = -0.157902
v[48][22] = -0.538361
v[48][23] = -0.241093
v[48][24] = 0.945871
v[48][25] = 0.249313
v[48][26] = -0.791060
v[48][27] = 0.662053
v[48][28] = 0.117790
v[48][29] = -0.298577
v[48][30] = 0.819749
v[48][31] = 0.232996
v[48][32] = 0.961363
v[48][33] = -0.373486
v[48][34] = -0.640670
v[48][35] = -0.740219
v[48][36] = 0.131681
v[48][37] = -0.839281
v[48][38] = 0.204787
v[48][39] = 0.848726
v[48][40] = -0.467650
v[48][41] = 0.214007
v[48][42] = -0.192544
v[48][43] = 0.913261
v[48][44] = -0.717317
v[48][45] = -0.816990
v[48][46] = -0.149586
v[48][47] = -0.087247
v[48][48] = 0.644412
v[48][49] = 0.629487
v[48][50] = 0.497704
v[49][0] = 0.907942
v[49][1] = 0.669307
v[49][2] = -0.964313
v[49][3] = -0.945387
v[49][4] = 0.942586
v[49][5] = -0.953450
v[49][6] = 0.903112
v[49][7] = -0.911792
v[49][8] = -0.483304
v[49][9] = 0.844112
v[49][10] = -0.004445
v[49][11] = 0.299262
v[49][12] = 0.100979
v[49][13] = -0.846676
v[49][14] = 0.899387
v[49][15] = 0.630391
v[49][16] = -0.454121
v[49][17] = -0.417296
v[49][18] = 0.512694
v[49][19] = 0.848043
v[49][20] = 0.058909
v[49][21] = 0.079664
v[49][22] = 0.916329
v[49][23] = 0.467457
v[49][24] = -0.446555
v[49][25] = 0.745294
v[49][26] = 0.266947
v[49][27] = -0.449866
v[49][28] = -0.891058
v[49][29] = -0.015402
v[49][30] = -0.861303
v[49][31] = -0.926325
v[49][32] = -0.739288
v[49][33] = 0.788724
v[49][34] = -0.917211
v[49][35] = 0.370145
v[49][36] = -0.970845
v[49][37] = 0.014215
v[49][38] = 0.722592
v[49][39] = 0.596665
v[49][40] = -0.844342
v[49][41] = -0.860303
v[49][42] = 0.894037
v[49][43] = -0.916379
v[49][44] = 0.418726
v[49][45] = -0.475597
v[49][46] = 0.544728
v[49][47] = -0.764088
v[49][48] = 0.968866
v[49][49] = -0.264028
v[49][50] = -0.525856
w[0][0] = -0.063986  w[0][1] = -0.601166  w[0][2] = 0.208494  w[0][3] = 0.158920  w[0][4] = 0.971835  w[0][5] = -0.603076  w[0][6] = -0.719978  w[0][7] = 0.701317  w[0][8] = 0.036010  w[0][9] = -0.785316  w[0][10] = -0.824804  w[0][11] = 0.514366  w[0][12] = -0.767330  w[0][13] = 0.486700  w[0][14] = 0.564034  w[0][15] = -0.287702  w[0][16] = 0.585702  w[0][17] = 0.896457  w[0][18] = 0.746008  w[0][19] = -0.176603  w[0][20] = 0.758271  w[0][21] = 0.263949  w[0][22] = -0.810825  w[0][23] = 0.067045  w[0][24] = 0.409494  w[0][25] = 0.363728  w[0][26] = -0.815928  w[0][27] = -0.297364  w[0][28] = 0.211330  w[0][29] = -0.169475  w[0][30] = -0.934710  w[0][31] = -0.034257  w[0][32] = 0.242987  w[0][33] = 0.879199  w[0][34] = 0.717180  w[0][35] = -0.352100  w[0][36] = -0.255731  w[0][37] = 0.937180  w[0][38] = -0.121266  w[0][39] = -0.279775  w[0][40] = 0.424747  w[0][41] = 0.408457  w[0][42] = 0.939131  w[0][43] = 0.978701  w[0][44] = 0.035723  w[0][45] = 0.392217  w[0][46] = 0.984219  w[0][47] = -0.223445  w[0][48] = 0.558778  w[0][49] = -0.476680  w[0][50] = -0.248328
w[0][0] = -0.313986  w[0][1] = -0.481166  w[0][2] = 0.328494  w[0][3] = 0.158920  w[0][4] = 0.971835  w[0][5] = -0.803076  w[0][6] = -0.719978  w[0][7] = 0.331317  w[0][8] = -0.213990  w[0][9] = -0.785316  w[0][10] = -0.704804  w[0][11] = 0.314366  w[0][12] = -0.967330  w[0][13] = 0.486700  w[0][14] = 0.314034  w[0][15] = -0.117702  w[0][16] = 0.335702  w[0][17] = 0.896457  w[0][18] = 0.496008  w[0][19] = -0.176603  w[0][20] = 0.928271  w[0][21] = 0.263949  w[0][22] = -0.810825  w[0][23] = 0.067045  w[0][24] = 0.529494  w[0][25] = 0.313728  w[0][26] = -1.065928  w[0][27] = -0.547364  w[0][28] = -0.038670  w[0][29] = -0.169475  w[0][30] = -0.984710  w[0][31] = -0.084257  w[0][32] = 0.242987  w[0][33] = 0.629199  w[0][34] = 0.467180  w[0][35] = -0.352100  w[0][36] = -0.505731  w[0][37] = 0.937180  w[0][38] = -0.371266  w[0][39] = -0.109775  w[0][40] = 0.424747  w[0][41] = 0.038457  w[0][42] = 0.739131  w[0][43] = 0.728701  w[0][44] = -0.214277  w[0][45] = 0.512217  w[0][46] = 0.984219  w[0][47] = -0.103445  w[0][48] = 0.308778  w[0][49] = -0.526680  w[0][50] = -0.198132
cnt = 160
success
