nakayamasatsu-no-MacBook-Pro:3-2 hayate$ ./a.out
v[42][2] = 0.988145
v[42][3] = -0.249524
v[42][4] = 0.256875
v[42][5] = 0.292804
v[42][6] = 0.347784
v[42][7] = -0.358518
v[42][8] = -0.221683
v[42][9] = 0.169220
v[42][10] = 0.073530
v[42][11] = -0.188581
v[42][12] = -0.026958
v[42][13] = -0.089170
v[42][14] = 0.485253
v[42][15] = 0.870174
v[42][16] = 0.016601
v[42][17] = 0.016505
v[42][18] = -0.518820
v[42][19] = 0.862018
v[42][20] = 0.929017
v[42][21] = -0.315277
v[42][22] = -0.856103
v[42][23] = -0.526614
v[42][24] = -0.806849
v[42][25] = -0.711737
v[42][26] = -0.101703
v[42][27] = 0.674035
v[42][28] = 0.500493
v[42][29] = -0.221302
v[42][30] = 0.580378
v[42][31] = 0.045623
v[42][32] = 0.181260
v[42][33] = -0.228191
v[42][34] = -0.596226
v[42][35] = -0.777059
v[42][36] = 0.418057
v[42][37] = 0.285095
v[42][38] = 0.584658
v[42][39] = -0.962841
v[42][40] = -0.470971
v[42][41] = -0.452399
v[42][42] = -0.244554
v[42][43] = -0.221952
v[42][44] = 0.595659
v[42][45] = 0.249010
v[42][46] = 0.105146
v[42][47] = 0.187346
v[42][48] = 0.101870
v[42][49] = -0.878487
v[42][50] = 0.419969
v[43][0] = -0.587855
v[43][1] = 0.299897
v[43][2] = 0.362451
v[43][3] = -0.624352
v[43][4] = 0.521046
v[43][5] = 0.226811
v[43][6] = -0.988771
v[43][7] = -0.121582
v[43][8] = -0.432683
v[43][9] = -0.101578
v[43][10] = -0.219537
v[43][11] = 0.238482
v[43][12] = 0.173140
v[43][13] = -0.029866
v[43][14] = -0.952293
v[43][15] = -0.184173
v[43][16] = 0.609513
v[43][17] = -0.913797
v[43][18] = 0.962090
v[43][19] = -0.152094
v[43][20] = -0.241332
v[43][21] = -0.060111
v[43][22] = 0.711688
v[43][23] = 0.335538
v[43][24] = -0.618523
v[43][25] = -0.522050
v[43][26] = 0.909187
v[43][27] = 0.860749
v[43][28] = 0.612594
v[43][29] = -0.140275
v[43][30] = 0.403636
v[43][31] = 0.915031
v[43][32] = 0.930165
v[43][33] = 0.283002
v[43][34] = -0.591141
v[43][35] = 0.694501
v[43][36] = -0.521774
v[43][37] = -0.452398
v[43][38] = -0.310972
v[43][39] = -0.506970
v[43][40] = -0.645514
v[43][41] = 0.612500
v[43][42] = -0.815275
v[43][43] = 0.555080
v[43][44] = -0.772512
v[43][45] = 0.386771
v[43][46] = -0.545889
v[43][47] = -0.757256
v[43][48] = 0.886456
v[43][49] = 0.667199
v[43][50] = -0.387360
v[44][0] = -0.363061
v[44][1] = 0.026763
v[44][2] = -0.187238
v[44][3] = 0.098816
v[44][4] = -0.400531
v[44][5] = 0.268561
v[44][6] = 0.095019
v[44][7] = 0.987646
v[44][8] = 0.370689
v[44][9] = -0.831344
v[44][10] = 0.964393
v[44][11] = -0.450400
v[44][12] = -0.880528
v[44][13] = -0.028854
v[44][14] = -0.430304
v[44][15] = 0.878318
v[44][16] = 0.730960
v[44][17] = 0.243753
v[44][18] = 0.958860
v[44][19] = -0.442576
v[44][20] = 0.315330
v[44][21] = 0.867652
v[44][22] = -0.372510
v[44][23] = 0.232204
v[44][24] = -0.342721
v[44][25] = -0.117239
v[44][26] = 0.555763
v[44][27] = 0.569067
v[44][28] = 0.316046
v[44][29] = 0.491962
v[44][30] = 0.405076
v[44][31] = 0.766578
v[44][32] = -0.948576
v[44][33] = -0.722843
v[44][34] = 0.001214
v[44][35] = -0.603355
v[44][36] = -0.582657
v[44][37] = -0.723193
v[44][38] = -0.860822
v[44][39] = 0.044280
v[44][40] = 0.208678
v[44][41] = 0.252293
v[44][42] = -0.138433
v[44][43] = 0.940417
v[44][44] = -0.602279
v[44][45] = -0.503744
v[44][46] = -0.432583
v[44][47] = 0.943921
v[44][48] = 0.488116
v[44][49] = -0.251742
v[44][50] = 0.227861
v[45][0] = 0.170456
v[45][1] = -0.152062
v[45][2] = 0.294720
v[45][3] = 0.357612
v[45][4] = -0.350501
v[45][5] = -0.815320
v[45][6] = 0.909474
v[45][7] = 0.533115
v[45][8] = -0.932481
v[45][9] = -0.210792
v[45][10] = 0.224483
v[45][11] = -0.969229
v[45][12] = 0.174894
v[45][13] = -0.556377
v[45][14] = -0.033631
v[45][15] = -0.227024
v[45][16] = 0.413686
v[45][17] = -0.729771
v[45][18] = 0.238850
v[45][19] = 0.358852
v[45][20] = 0.203295
v[45][21] = -0.214588
v[45][22] = -0.579617
v[45][23] = -0.626292
v[45][24] = 0.910632
v[45][25] = -0.290130
v[45][26] = -0.245786
v[45][27] = 0.071330
v[45][28] = -0.008407
v[45][29] = -0.299979
v[45][30] = -0.174692
v[45][31] = 0.958297
v[45][32] = -0.909846
v[45][33] = -0.778574
v[45][34] = 0.514467
v[45][35] = 0.652469
v[45][36] = -0.198721
v[45][37] = -0.899380
v[45][38] = -0.883574
v[45][39] = -0.233008
v[45][40] = 0.903944
v[45][41] = 0.593157
v[45][42] = 0.185014
v[45][43] = -0.201304
v[45][44] = 0.675635
v[45][45] = 0.395951
v[45][46] = 0.755332
v[45][47] = -0.156349
v[45][48] = 0.246800
v[45][49] = 0.712406
v[45][50] = 0.402414
v[46][0] = 0.919929
v[46][1] = -0.746213
v[46][2] = -0.515971
v[46][3] = 0.104408
v[46][4] = -0.212604
v[46][5] = -0.242078
v[46][6] = -0.607792
v[46][7] = -0.167917
v[46][8] = 0.813491
v[46][9] = -0.324802
v[46][10] = 0.093369
v[46][11] = 0.251377
v[46][12] = 0.894861
v[46][13] = 0.931458
v[46][14] = 0.980599
v[46][15] = 0.304794
v[46][16] = -0.134007
v[46][17] = 0.746433
v[46][18] = -0.692704
v[46][19] = 0.721620
v[46][20] = -0.738360
v[46][21] = -0.973426
v[46][22] = -0.963579
v[46][23] = -0.867494
v[46][24] = 0.030986
v[46][25] = -0.130225
v[46][26] = 0.787508
v[46][27] = -0.359742
v[46][28] = -0.020666
v[46][29] = 0.674020
v[46][30] = 0.260724
v[46][31] = -0.144273
v[46][32] = -0.795848
v[46][33] = -0.216881
v[46][34] = -0.116135
v[46][35] = -0.070300
v[46][36] = 0.469562
v[46][37] = -0.653344
v[46][38] = -0.747405
v[46][39] = -0.627710
v[46][40] = -0.351672
v[46][41] = -0.543328
v[46][42] = 0.284856
v[46][43] = -0.428791
v[46][44] = -0.682256
v[46][45] = -0.683721
v[46][46] = -0.510033
v[46][47] = -0.461001
v[46][48] = 0.953358
v[46][49] = 0.086272
v[46][50] = 0.979388
v[47][0] = -0.427372
v[47][1] = -0.833517
v[47][2] = 0.644393
v[47][3] = 0.321394
v[47][4] = 0.338590
v[47][5] = -0.313151
v[47][6] = 0.818570
v[47][7] = -0.289055
v[47][8] = -0.389392
v[47][9] = -0.461327
v[47][10] = 0.475825
v[47][11] = -0.812969
v[47][12] = 0.680001
v[47][13] = 0.300427
v[47][14] = 0.281061
v[47][15] = -0.778996
v[47][16] = -0.593269
v[47][17] = 0.927109
v[47][18] = -0.077358
v[47][19] = 0.616482
v[47][20] = -0.788643
v[47][21] = -0.730877
v[47][22] = -0.618000
v[47][23] = -0.722667
v[47][24] = -0.329676
v[47][25] = 0.136797
v[47][26] = 0.841762
v[47][27] = -0.512176
v[47][28] = 0.221384
v[47][29] = 0.807269
v[47][30] = -0.199577
v[47][31] = -0.283291
v[47][32] = -0.279719
v[47][33] = -0.243758
v[47][34] = -0.982588
v[47][35] = 0.651347
v[47][36] = 0.196660
v[47][37] = -0.743214
v[47][38] = 0.796512
v[47][39] = 0.980881
v[47][40] = 0.664774
v[47][41] = 0.863662
v[47][42] = 0.710484
v[47][43] = 0.348558
v[47][44] = -0.793427
v[47][45] = -0.122474
v[47][46] = -0.416768
v[47][47] = 0.384604
v[47][48] = -0.967620
v[47][49] = 0.207306
v[47][50] = -0.405479
v[48][0] = -0.283421
v[48][1] = 0.542993
v[48][2] = 0.075118
v[48][3] = -0.489008
v[48][4] = -0.209265
v[48][5] = -0.288709
v[48][6] = 0.086425
v[48][7] = 0.549481
v[48][8] = -0.953099
v[48][9] = -0.421132
v[48][10] = -0.973098
v[48][11] = 0.550574
v[48][12] = 0.697615
v[48][13] = 0.811749
v[48][14] = -0.939887
v[48][15] = 0.111502
v[48][16] = -0.979191
v[48][17] = 0.730397
v[48][18] = -0.221451
v[48][19] = -0.362198
v[48][20] = -0.453475
v[48][21] = 0.233568
v[48][22] = 0.241798
v[48][23] = 0.121106
v[48][24] = 0.388439
v[48][25] = 0.499553
v[48][26] = -0.530137
v[48][27] = -0.005052
v[48][28] = -0.912060
v[48][29] = -0.097865
v[48][30] = -0.809251
v[48][31] = 0.914740
v[48][32] = -0.969760
v[48][33] = 0.236139
v[48][34] = -0.204963
v[48][35] = -0.807085
v[48][36] = -0.098673
v[48][37] = 0.603765
v[48][38] = -0.100568
v[48][39] = 0.166993
v[48][40] = 0.017382
v[48][41] = -0.074072
v[48][42] = 0.067871
v[48][43] = 0.706264
v[48][44] = -0.814632
v[48][45] = 0.481129
v[48][46] = 0.049834
v[48][47] = 0.565813
v[48][48] = -0.374943
v[48][49] = -0.434574
v[48][50] = 0.612560
v[49][0] = -0.708352
v[49][1] = 0.810339
v[49][2] = -0.626925
v[49][3] = -0.732988
v[49][4] = 0.299027
v[49][5] = 0.748609
v[49][6] = -0.136250
v[49][7] = -0.951458
v[49][8] = 0.937844
v[49][9] = 0.337022
v[49][10] = 0.323967
v[49][11] = -0.090455
v[49][12] = 0.714521
v[49][13] = -0.040285
v[49][14] = 0.923804
v[49][15] = -0.842247
v[49][16] = 0.653801
v[49][17] = -0.569637
v[49][18] = -0.882577
v[49][19] = -0.821422
v[49][20] = 0.353882
v[49][21] = -0.337783
v[49][22] = 0.295455
v[49][23] = 0.718165
v[49][24] = 0.657816
v[49][25] = 0.917772
v[49][26] = 0.670135
v[49][27] = 0.958164
v[49][28] = -0.136534
v[49][29] = 0.273784
v[49][30] = -0.511356
v[49][31] = 0.644786
v[49][32] = 0.913459
v[49][33] = 0.389817
v[49][34] = -0.352183
v[49][35] = -0.145134
v[49][36] = -0.267337
v[49][37] = 0.873691
v[49][38] = -0.869251
v[49][39] = 0.500984
v[49][40] = -0.966282
v[49][41] = -0.764714
v[49][42] = -0.554728
v[49][43] = 0.685287
v[49][44] = 0.622945
v[49][45] = -0.166825
v[49][46] = -0.348756
v[49][47] = 0.465060
v[49][48] = 0.607766
v[49][49] = -0.278107
v[49][50] = -0.152037
w[0][0] = 0.705769  w[0][1] = -0.146217  w[0][2] = -0.465852  w[0][3] = 0.422602  w[0][4] = 0.604925  w[0][5] = -0.033627  w[0][6] = -0.763995  w[0][7] = -0.461297  w[0][8] = -0.644574  w[0][9] = -0.360452  w[0][10] = -0.717193  w[0][11] = 0.139787  w[0][12] = 0.394133  w[0][13] = 0.194550  w[0][14] = -0.197958  w[0][15] = -0.087511  w[0][16] = -0.803541  w[0][17] = 0.889889  w[0][18] = 0.326878  w[0][19] = 0.836671  w[0][20] = 0.930895  w[0][21] = 0.546211  w[0][22] = 0.163634  w[0][23] = -0.811346  w[0][24] = -0.742568  w[0][25] = -0.332708  w[0][26] = 0.179385  w[0][27] = -0.076329  w[0][28] = -0.934628  w[0][29] = -0.293461  w[0][30] = -0.199359  w[0][31] = 0.367099  w[0][32] = -0.298169  w[0][33] = -0.391092  w[0][34] = -0.087662  w[0][35] = -0.338604  w[0][36] = 0.090319  w[0][37] = -0.015137  w[0][38] = 0.586696  w[0][39] = -0.397501  w[0][40] = 0.203974  w[0][41] = -0.816561  w[0][42] = -0.465940  w[0][43] = -0.048033  w[0][44] = -0.298770  w[0][45] = 0.567634  w[0][46] = 0.226411  w[0][47] = 0.696094  w[0][48] = -0.741950  w[0][49] = 0.058274  w[0][50] = -0.563979
w[0][0] = 0.705769  w[0][1] = -0.116217  w[0][2] = -0.425852  w[0][3] = 0.452602  w[0][4] = 0.644925  w[0][5] = -0.003627  w[0][6] = -0.763995  w[0][7] = -0.461297  w[0][8] = -0.634574  w[0][9] = -0.360452  w[0][10] = -0.717193  w[0][11] = 0.169787  w[0][12] = 0.394133  w[0][13] = 0.224550  w[0][14] = -0.157958  w[0][15] = -0.047511  w[0][16] = -0.803541  w[0][17] = 0.919889  w[0][18] = 0.326878  w[0][19] = 0.876671  w[0][20] = 0.940895  w[0][21] = 0.586211  w[0][22] = 0.203634  w[0][23] = -0.811346  w[0][24] = -0.702568  w[0][25] = -0.292708  w[0][26] = 0.179385  w[0][27] = -0.036329  w[0][28] = -0.894628  w[0][29] = -0.253461  w[0][30] = -0.169359  w[0][31] = 0.377099  w[0][32] = -0.298169  w[0][33] = -0.351092  w[0][34] = -0.077662  w[0][35] = -0.328604  w[0][36] = 0.090319  w[0][37] = 0.014863  w[0][38] = 0.596696  w[0][39] = -0.397501  w[0][40] = 0.203974  w[0][41] = -0.806561  w[0][42] = -0.425940  w[0][43] = -0.018033  w[0][44] = -0.298770  w[0][45] = 0.607634  w[0][46] = 0.236411  w[0][47] = 0.706094  w[0][48] = -0.711950  w[0][49] = 0.088274  w[0][50] = -0.535748
cnt = 8
success
